#ROM,PARENT
005
1941
1941j,1941
1942
1942a,1942
1942b,1942
1943
1943j,1943
1943kai
1943mii
1944
1944j,1944
1945kiii
19xx
19xxa,19xx
19xxh,19xx
19xxj,19xx
19xxjr1,19xx
2020bb
2020bbh,2020bb
280zzzap
3countb
3in1semi
3kokushi
3stooges
3wonders
3wonderu,3wonders
40love
47pie2
47pie2o,47pie2
4dwarrio
4enraya
4in1
4in1boot
600,turtles
64streej,64street
64street
720
720g,720
720gr1,720
720r1,720
720r2,720
720r3,720
7jigen
7toitsu,mgakuen
800fath,mariner
88games
8ball
8ball1,8ball
8ballact
8ballat2,8ballact
8bpm,8ballact
99lstwar,sonofphx
99lstwra,sonofphx
9ballsh2,coolpool
9ballsh3,coolpool
9ballsht,coolpool
a51mxr3k,area51mx
aafb
aafbb,aafb
aafbc,aafb
aafbd2p,aafb
abaseb
abaseb2,abaseb
aburner,aburner2
aburner2
ace
aceattac
acedrvrw
acitya,bwcasino
acrobatm
actfanc1,actfancr
actfancj,actfancr
actfancr
aeroboto,formatz
aerofgt
aerofgtb,aerofgt
aerofgtc,aerofgt
afighter
agallet
ainferno
airattck
airattcka,airattck
airbustj,airbustr
airbustr
airco22b
aircombj
aircombu,aircombj
airduel
airraid,cshooter
airwolf
ajax
ajaxj,ajax
akiss
akkanvdr,spcinv95
alcon,slapfigh
alexkida,alexkidd
alexkidd
alibaba
alibabab,alibaba
alien3
alienar
alienaru
alieninv,invaders
aliens
aliens2,aliens
aliensj,aliens
aliensu,aliens
aliensya,aliensyn
aliensyb,aliensyn
aliensyj,aliensyn
aliensyn
aligator
aligatun,aligator
alleymas
alphaho
alpham2
alphaona,mhavoc
alphaone,mhavoc
alphaxz,m660
alpine
alpinea,alpine
alpinerc,alpinerd
alpinerd
altbeas2,altbeast
altbeast
amatelas,amazon
amazon
ambush
ambusht,ambush
amerdart
amidar
amidaro,amidar
amidars,amidar
amidaru,amidar
amigo,amidar
amspdwy
amspdwya,amspdwy
androdun
andromed
angelkds
anteater
aodk
aof
aof2
aof3
apb
apb1,apb
apb2,apb
apb3,apb
apb4,apb
apb5,apb
apb6,apb
apbf,apb
apbg,apb
aponow,rescue
apparel
appoooh
aquajack
aquajckj,aquajack
aquarium
aquarush
arabfgt
arabiamj,arabianm
arabiamu,arabianm
arabian
arabiana,arabian
arabianm
arbalest
arcadecl
arcadia,nyny
archriv2,archrivl
archrivl
area51
area51mx
area88,unsquad
arescue
argus
arkangc,arkanoid
arkanoid
arkarea
arkatayt,arkanoid
arkatour,arkanoid
arkbl2,arkanoid
arkbl3,arkanoid
arkbloc2,arkanoid
arkblock,arkanoid
arknid2j,arknoid2
arknid2u,arknoid2
arknoid2
arknoidj,arkanoid
arknoidu,arkanoid
arknoiuo,arkanoid
arkretrn
arlingtn
armedf
armora
armorap,armora
armorar,armora
armorca2,armorcar
armorcar
armwar
armwara,armwar
armwaru,armwar
armwrest
ashnojoe
ashura
ashurau,ashura
aso
assault
assaultj,assault
assaultp,assault
astdelu1,astdelux
astdelux
asterix
asterock,asteroid
asteroi1,asteroid
asteroib,asteroid
asteroid
astinvad
astorm
astorm2p,astorm
astormbl,astorm
astrass
astrob
astrob1,astrob
astrob2,astrob
astrof
astrof2,astrof
astrof3,astrof
astrofl,transfrm
astrxeaa,asterix
astrxeac,asterix
astyanax
asuka
asurabld
asurabus
asylum
atarifb
atarifb1,atarifb
atarifb4,atarifb
ataxx
ataxxa,ataxx
ataxxj,ataxx
atehate
atetckt2,atetris
atetcktl,atetris
atetris
atetrisa,atetris
atetrisb,atetris
athena
atlantis
atlants2,atlantis
atomboy,wilytowr
atomicp
atompunk,bbmanw
aurail
auraila,aurail
av2mj1bb
av2mj2rg
avalnche
avenger2,avengers
avengers
avengrgs
avengrgsj,avengrgs
avsp
avspa,avsp
avspirit
avspj,avsp
avspu,avsp
aztarac
azurian
backfire
baddudes
badlands
bagman
bagmanmc,bagman
bagmans,bagman
bagmans2,bagman
bagnard,bagman
bakatono
bakubaku
bakubrkr
bakuhatu,mjgottsu
bakutotu
balcube
ballbomb
ballbros
balonfgt
baluba
bananadr
bandido,sheriff
bang
bangball
bangbead
bangj,bang
bankp
baraduka,baraduke
baraduke
barricad
barrier
baryon
basebal2
batcir
batcira,batcir
batcirj,batcir
batman
batman2,phoenix
batmanfr
batrider
batridra,batrider
batridrk,batrider
batsugun
battlan2,battlane
battlan3,battlane
battlane
battlcry
battleg
battlega,battleg
battlegb,battleg
battlera
battles,xevious
battlex
battlntj,battlnts
battlnts
battroad
batugnsp,batsugun
batwings,bwing
bayrouta,bayroute
bayroute
bayrtbl1,bayroute
bayrtbl2,bayroute
bbakradu,bbakraid
bbakraid
bballs
bbbuster
bbbxing
bbmanw
bbmanwj,bbmanw
bbonk
bbprot
bbros,pang
bbusters
bchopper
bcrusher,kncljoe
bcruzm12
bcstry
bcstrya,bcstry
beaminv
beastf,suprglob
beastrzb
beastrzr
beathead
beezer
beezer1,beezer
benberob
berabohm
beraboho,berabohm
berlwall
berlwalt,berlwall
bermudaa,bermudat
bermudao,bermudat
bermudat
berzerk
berzerk1,berzerk
bigbang,tdragon2
bigbucks
bigevglf
bigkarnk
bigprowr
bigrun
bigstrik
bigstrkb,bigstrik
bigtwin
bijokkog
bijokkoy
billiard,hustler
bioatack
biofreak
biomtoy
bionicc
bionicc2,bionicc
bioship
birdtry
bishi
bjourney
bjtwin
bking
bking2
bking3
bkrtmaq
bktigerb,blktiger
bladestl
bladstle,bladestl
blandia
blandiap,blandia
blasted
blaster
blastkit,blaster
blasto
blastoff
blazeon
blazer
blazstar
blckgalb,blockgal
blckout2,blockout
blckoutj,blockout
bldwolf,battlera
blitz
blitz2k
blitz99
blkbustr,mrjong
blkdrgnb,blktiger
blkdrgon,blktiger
blkhearj,blkheart
blkheart
blkhole
blkpnthr
blktiger
blmbycar
blmbycau,blmbycar
block
blocka,block
blockade
blockbl,block
blockcar
blocken
blockgal
blockhl
blockj,block
blockout
bloodbro
bloods11,bloodstm
bloods21,bloodstm
bloods22,bloodstm
bloodstm
bloodwar
bloxeed
bloxeedc,bloxeed
blsthead,blstroid
blstroi2,blstroid
blstroi3,blstroid
blstroid
blstroig,blstroid
blswhstl
bluehawk
bluehawn,bluehawk
blueprnj,blueprnt
blueprnt
blueshrk
blzntrnd
bm1stmix
bm2ndmix
bm2ndmxa,bm2ndmix
bm4thmix
bmaster
bmcompmx
bmcorerm
bmdct
bnglngby
bnj,brubber
bnzabros
boblbobl,bublbobl
bodyslam
bogeyman
boggy84
bombbee
bombjac2,bombjack
bombjack
bombrman,dynablst
bonkadv
bonzeadu,bonzeadv
bonzeadv
boogwing
boogwinga,boogwing
boomrang
bootcamp,combasc
boothill
borench
bosco
boscomd,bosco
boscomdo,bosco
boscoo,bosco
boscoo2,bosco
botanic
bottom9
bottom9n,bottom9
bouldash
bouldshj,bouldash
bounty
bowler
bowlrama
boxer
boxingb
boxyboy
bradley
brain
brapboys
brapboysj,brapboys
brdrlinb
breakers
breakrev,breakers
breywood,shackled
brickyrd,barricad
brickzn
brickzn3,brickzn
brival
brix,zzyzzyxx
brkthru
brkthruj,brkthru
brubber
brutforc
brvblade
bshark
bsharkj,bshark
bsharkjjs,bshark
bsktball
bssoccer
bstars
bstars2
btime
btime2,btime
btimem,btime
btlecity
btlfield,timesold
btlkroad
btoads
bubblem
bubblemj,bubblem
bubbles
bubblesp,bubbles
bubblesr,bubbles
bubbobr1,bublbobl
bubl2000
bublbob1,bublbobl
bublbob2
bublbobl
bublboblp,bublbobl
bublboblu,bublbobl
bublbobr,bublbobl
bublcave,bublbobl
bubsympe,bublbob2
bubsymph,bublbob2
bubsympu,bublbob2
buckrog
buckrogn,buckrog
bucky
buckyua,bucky
buggychl
buggycht,buggychl
bullfgt
bullfgtr
buraiken,avengers
burglarx
burnforc
burningf
burningh,burningf
butasan
bwcasino
bwidow
bwing
bwings,bwing
bzone
bzone2,bzone
bzonec,bzone
cabal
cabala,cabal
cabalbl,cabal
cabalus,cabal
cabalus2,cabal
cabaret
cachat
cadash
cadashf,cadash
cadashi,cadash
cadashj,cadash
cadashu,cadash
cairblad
calibr50
calipso
calspeed
cameltrj,cameltry
cameltry
camltrua,cameltry
candance,osman
cannball
cannonb
canyon
canyonp,canyon
capbowl
capbowl2,capbowl
capitol,pleiads
captaven
captavna,captaven
captavne,captaven
captavnj,captaven
captavnu,captaven
captavuu,captaven
captcomj,captcomm
captcomm
captcomu,captcomm
caractn,brubber
carjmbre
carnevil
carnival
carnvckt,carnival
carpolo
castfant
catapult
catch22,combat
cavelon
cavenger
cawing
cawingj,cawing
cawingu,cawing
cbasebal
cbdash
cbnj,cburnrub
cbtime
cburnrb2,cburnrub
cburnrub
cbuster
cbusterj,cbuster
cbusterw,cbuster
ccasino
ccastle2,ccastles
ccastle3,ccastles
ccastlej,ccastles
ccastles
ccboot,cclimber
ccboot2,cclimber
cchasm
cchasm1,cchasm
cclimber
cclimbr2
cclimbrj,cclimber
cdiscon1
centipb2,centiped
centipd2,centiped
centipdb,centiped
centiped
centtime,centiped
cerberus
cexplore
cfghtice
cflyball
cgangpzj,cgangpzl
cgangpzl
cgraplop
cgraplp2,cgraplop
chainrec
chaknpop
challeng
chameleo
champbas
champbb2
champbbj,champbas
champbja,champbas
champwr
champwrj,champwr
champwru,champwr
changes
charlien
chasehq
chasehqj,chasehq
chboxing
checkmaj,checkman
checkman
checkmat
cheekyms
cheesech
chelnov
chelnovj,chelnov
chelnovu,chelnov
cheyenne
chikij,mtwins
chiller
chimerab
chinagat
chinatwn
chinher2,chinhero
chinhero
chinmoku
chokchok
chopper
choppera,chopper
chopperb,chopper
chplft
chplftb,chplft
chplftbl,chplft
chqflag
chqflagj,chqflag
chukatai
chukataj,chukatai
chukatau,chukatai
chwrestl
chwy
circus
circusc
circusc2,circusc
circuscc,circusc
circusce,circusc
cischeat
citybmrj,citybomb
citybomb
citycon
citycona,citycon
citylove
ckong
ckonga,ckong
ckongalc,ckong
ckongjeu,ckong
ckongo,ckong
ckongs,ckong
clapapa
clapapa2,clapapa
claypign
clayshoo
clbowl,capbowl
cleopatr
cloak
cloakfr,cloak
cloakgr,cloak
cloaksp,cloak
clocknch
cloud9
clowns
clowns1,clowns
clshroad
cltchitr
club90s
club90sa,club90s
cluckypo
cluclu
cmehyou
cmissnx
cnights2,cnightst
cnightst
cninja
cninja0,cninja
cninjau,cninja
cobracmj,cobracom
cobracom
colmns97
colony7
colony7a,colony7
columns
columns2
columnsj,columns
combasc
combascb,combasc
combascj,combasc
combasct,combasc
combat
commandj,commando
commando
commandu,commando
commsega
comotion
compgolf
complexx
condor,phoenix
congo
contcirc
contcrcu,contcirc
contra
contrab,contra
contraj,contra
contrajb,contra
cookbib
cookbib2
cookrace,btime
coolpool
cop01
cop01a,cop01
copsnrob
cosmccop
cosmica
cosmica2,cosmica
cosmicg
cosmicmo,invaders
cosmo
cosmogng
cosmognj,cosmogng
cosmos
cotton
cotton2
cottona,cotton
cottonbm
cottong,locomotn
countrb2,countrun
countrnb,countrun
countrun
countryc,fitegolf
cppicf
cppicf2,cppicf
cprobowl
cprogolf
cprosocc
cptennis
cracksht
crash
crater
crazyblk,mrjong
crazycop,gbusters
crbalon2,crbaloon
crbaloon
crgolf
crgolfa,crgolf
crgolfb,crgolf
crgolfc,crgolf
crimec
crimecj,crimec
crimecu,crimec
crimfght
crimfgt2,crimfght
crimfgtj,crimfght
crkdown
croquis,logicpro
crospang
crossbow
crshrac2,crshrace
crshrace
crswd2bl
crsword
cruisin,citycon
crush
crush2,crush
crush3,crush
crusnu21,crusnusa
crusnu40,crusnusa
crusnusa
crusnw13,crusnwld
crusnw20,crusnwld
crusnwld
cryptklr
crystal2
crystalg
crzrally
csclub
cscluba,csclub
csclubh,csclub
csclubj,csclub
cscrtry
cscrtry2,cscrtry
cshift
cshooter
cshootre,cshooter
csilver
cspring1,csprint
csprins1,csprint
csprint
csprint1,csprint
csprint2,csprint
csprintf,csprint
csprintg,csprint
csprints,csprint
cstlevna
csuperas
csweetht,cdiscon1
cterrani
ctisland
ctislnd2,ctisland
ctislnd3,ctisland
ctomaday
ctornado
ctribe
ctribeb,ctribe
ctsttape
cubybop
cuebrckj,cuebrick
cuebrick
cupfinal,scfinals
cupsoc
cupsoc2,cupsoc
cupsocbl,cupsoc
curvebal
cutefght
cutieq
cworld
cworld2j
cybattlr
cyberb21,cyberbal
cyberb22,cyberbal
cyberb23,cyberbal
cyberb2p,cyberbal
cyberba2,cyberbal
cyberbal
cyberbap,cyberbal
cyberbt,cyberbal
cyberbt1,cyberbal
cyberlip
cybots
cybotsj,cybots
cybrcomm
cybrcycc
cybsled
cyclshtg
cyvern
czeroize
dadandrn
daimakai,ghouls
daioh
daireika
dairesya,ironhors
daisenpu,twinhawk
daiskiss
daitorid
daiyogen
dakkochn
danceyes
danchih
dangar
dangar2,dangar
dangarb,dangar
dangerz
dangseed
dankuga,kaiserkn
daraku
darius
darius2
darius2d,darius2
dariuse,darius
dariusg
dariusgj,dariusg
dariusgu,dariusg
dariusgx,dariusg
dariusj,darius
dariuso,darius
darkadv,devilw
darkedge
darkmist
darkplnt
darksea1,darkseal
darkseaj,darkseal
darkseal
darksel2,wizdfire
darktowr
darkwar
darwin
dassaul4,thndzone
dassault,thndzone
dazzler
dblaxle
dbldyn,dynduke
dblewing
dblplay
dbreed
dbz
dbz2
dbzvrvs
dcclub
dcon
dday
ddayc,dday
ddcrew
ddenlovr
ddonpach
ddonpchj,ddonpach
ddp3
ddp3a,ddp3
ddp3b,ddp3
ddp3blk,ddp3
ddragn2u,ddragon2
ddrago3b,ddragon3
ddragon
ddragon2
ddragon3
ddragon3j,ddragon3
ddragonb,ddragon
ddragonu,ddragon
ddragonw,ddragon
ddream95,hoops96
ddribble
ddsom
ddsoma,ddsom
ddsomj,ddsom
ddsomjr1,ddsom
ddsomr1,ddsom
ddsomu,ddsom
ddsomur1,ddsom
ddtod
ddtoda,ddtod
ddtodh,ddtod
ddtodj,ddtod
ddtodu,ddtod
ddtodur1,ddtod
ddungeon
dduxbl
deadang
deadconj,deadconx
deadconx
deadeye
dealer
deathbrd,mutantf
decathlt
defcmnd,defender
defence,defender
defender
defendg,defender
defendw,defender
defndjeu,defender
deltrace,omegrace
deluxe5
demoderb
demoderm,demoderb
demon
demoneye
demonwl1,demonwld
demonwld
denjinmk
depthch
depthv1,depthch
deroon
desertgu
desertwr
desterth,lrescue
destroyr
detatwin,blswhstl
devilfsg,devilfsh
devilfsh
devilw
devstor2,devstors
devstor3,devstors
devstors
devzone
devzone2,devzone
dfeveron
dharma
diamond
diehard
dietgo
dietgoe,dietgo
dietgoj,dietgo
dietgou,dietgo
digdug
digdug2
digdug2o,digdug2
digduga1,digdug
digdugat,digdug
digdugb,digdug
digger
dimahoo
dingo
dino
dinoj,dino
dinorex
dinorexj,dinorex
dinorexu,dinorex
dinou,dino
dirtfoxj
disco
discof,disco
diverboy
djboy
dkgenm72,hharry
dkgensan,hharry
dkngjnrb,dkongjr
dkngjnrj,dkongjr
dkong
dkong3
dkong3b,dkong3
dkong3j,dkong3
dkongjo,dkong
dkongjo1,dkong
dkongjp,dkong
dkongjr
dkongjrb,dkongjr
dkongjrj,dkongjr
dkongjrm,dkongjr
dkongo,dkong
dkongpe,dkong
dkongx,dkong
dkrdemo,dkong
dlair
dleague
dnmtdeka,diehard
doapp
docastl2,docastle
docastle
docastlo,docastle
dockman
dodgem
dogfgt
dogfgtj,dogfgt
dogfight
dogosoke,victroad
dogosokj,victroad
dogpatch
dogyuun
dokaben
dokidoki
dokyusei
dokyusp
domino
dominos
dommy
dondenmj
dondokdj,dondokod
dondokdu,dondokod
dondokod
donpachi
donpachj,donpachi
donpachk,donpachi
dorachan
dorodon
dorodon2,dorodon
dorunru2,dorunrun
dorunruc,dorunrun
dorunrun
dotriku2,dotrikun
dotrikun
dotron
dotrona,dotron
dotrone,dotron
doubledr
douni,docastle
dowild
downtowj,downtown
downtown
dplay,einnings
dragnblz
dragngun
dragoonj
dragrace
dragwld2
drakton
dreamwld
dremshpr
drgnbstr
drgninja,baddudes
drgnmst
drgnunit
drgnwrld
drgpunch
dribling
driblino,dribling
drifto94
driftout
drius2do,darius2
drivedge
driveout,driftout
drivfrcg,drivfrcp
drivfrcp
drmario
drmicro
drtoppel
drtopplj,drtoppel
drtopplu,drtoppel
dsaber
dsaberj,dsaber
dsccr94j,dsoccr94
dsoccr94
dspirit
dspirito,dspirit
dstlk
dstlka,dstlk
dstlku,dstlk
dstlkur1,dstlk
duckhunt
dumpmtmt,bodyslam
dungenmu,dungeonm
dungeonm
dunkmnia
dunkshot
dw
dwj,dw
dyger
dygera,dyger
dynablsb,dynablst
dynablst
dynagear
dynamski
dynduke
dynobop
dzigzag,digdug
eagle,mooncrst
eagle2,mooncrst
eaglshot
eaglshta,eaglshot
earthinv,invaders
earthjkr
ebases
ecofghta,ecofghtr
ecofghtr
edf
edrandy
edrandy1,edrandy
edrandyj,edrandy
eggor
eggs,scregg
eggventr
eggvntdx,eggventr
ehrgeiz
eightfrc
eightman
einnings
ejihon
elandore
elecyoy2,elecyoyo
elecyoyo
elevatob,elevator
elevator
elim2
elim2a,elim2
elim4,elim2
elvact2u,elvactr
elvactr
elvactrj,elvactr
embargo
emeralda
emerldaa,emeralda
empcity
empcityj,empcity
endurob2,enduror
endurobl,enduror
enduror
enforce
enigma2
enigma2a,enigma2
eprom
eprom2,eprom
equites
equitess,equites
esb
esckids
esckidsj,esckids
espgal
espial
espiale,espial
esprade
espradej,esprade
espradeo,esprade
eswat
eswatbl,eswat
eto
euroch92,footchmp
evilston
excitbkj,excitebk
excitebk
excthour,matmania
exctleag
exctscc2,exctsccr
exctscca,exctsccr
exctsccb,exctsccr
exctsccr
exedexes
exerion
exerionb,exerion
exeriont,exerion
exerizrb,skyfox
exodus,redufo
explorer,scramble
exprraid
extdwnhl
exterm
extrmatn
exvania
exzisus
eyes
eyes2,eyes
f1dream
f1dreamb,f1dream
f1en
f1gp
f1gp2
f1gpstar
f1gpstr2
f1lap
f1superb
fa,fghtatck
faceoff
falcon,phoenix
fantasia
fantasy
fantasyj,fantasy
fantazia,mooncrst
fantjour,gokuparo
fantland
fantsia2
fantsy95
fantzn2
fantzone
fantzono,fantzone
farwest,ironhors
fastfred,flyboy
fastlane
fatfursa,fatfursp
fatfursp
fatfury1
fatfury2
fatfury3
fax
fbfrenzy
fcombat
ffantasa,hippodrm
ffantasy,hippodrm
ffight
ffightj,ffight
ffightj1,ffight
ffightu,ffight
ffreveng
fghtatck
fghthist
fghthista,fghthist
fghthistj,fghthist
fghthistu,fghthist
fgtlayer
fhawk
fhawkj,fhawk
fhboxers
fieldday
fightfev
fightfva,fightfev
fightrol
finalap2
finalap3
finalapc,finallap
finalapd,finallap
finalb
finalbj,finalb
finalbny,vanilla
finalizb,finalizr
finalizr
finallap
finalp2j,finalap2
finalp3a,finalap3
findlove
findout
finehour
finlapjb,finallap
finlapjc,finallap
finlarch,sleague
firebarr
firebatl
fireone
fireshrk
firetpbl,firetrap
firetrap
firetrk
fitegol2,fitegolf
fitegolf
fitfight
fitter,roundup
fixeighb,fixeight
fixeight
fjbuster,shogwarr
flagrall
flashgal
flicky
flickyo,flicky
flipshot
flkatck,mx5000
flower
flstory
flstoryj,flstory
flyball
flyboy
flyboyb,flyboy
fncywld
fnkyfish
foodf
foodf2,foodf
foodfc,foodf
footchmp
forgottn
formatz
fourtrax
fpoint
fpointbj,fpoint
fpointbl,fpoint
freekckb,freekick
freekick
freeze
frenzy
friskyt
friskyta,friskyt
frogg,frogger
frogger
froggers,frogger
froggrmc,frogger
frogs
frogseg1,frogger
frogseg2,frogger
fromanc2
fromanc4
fromance
fromancr
frontlin
fround
froundl,fround
fshark
fsharkbt,fshark
fstarfrc
ftimpcta
ftsoccer
fullthrl,topspeed
funkybee
funkyjet
funnymou
funybubl
futspy
ga2
ga2j,ga2
gaia
gaialast
gaiapols
gaiden,shadoww
gakupara
gakusai
gakusai2
gal10ren
galag88b,galaga88
galag88j,galaga88
galaga
galaga3,gaplus
galaga3a,gaplus
galaga3m,gaplus
galaga88
galagamf,galaga
galagamk,galaga
galagamw,galaga
galagao,galaga
galap1,galaxian
galap4,galaxian
galapx,galaxian
galaxiaj,galaxian
galaxian
galaxyfg
galaxygn
galhustl
galivan
galivan2,galivan
galkaika
galkoku
gallag,galaga
gallop,cosmccop
galmedes
galmidw,galaxian
galmidwo,galaxian
galpandx
galpani2
galpani4
galpanib,galpanic
galpanic
galpanis
galpans2
galspnbl
galturbo,galaxian
galxwar2,galxwars
galxwars
galxwart,galxwars
gametngk
gangonta,prtytime
gangwarb,gangwars
gangwars
ganryu
gaplus
gaplusa,gaplus
gapluso,gaplus
gardia
gardiab,gardia
garou
garouo,garou
garoup,garou
garuka,devstors
garyoret
gatedom1,darkseal
gatedoom,darkseal
gatsbee,galaga
gaun22p1,gaunt2
gaun22pg,gaunt2
gaun2pg1,gauntlet
gaun2pj2,gauntlet
gaun2pr3,gauntlet
gaunt2
gaunt22p,gaunt2
gaunt2g,gaunt2
gaunt2p,gauntlet
gaunt2pg,gauntlet
gaunt2pj,gauntlet
gauntg,gauntlet
gauntgr3,gauntlet
gauntgr6,gauntlet
gauntgr8,gauntlet
gauntj,gauntlet
gauntj12,gauntlet
gauntlet
gauntr1,gauntlet
gauntr2,gauntlet
gauntr4,gauntlet
gauntr5,gauntlet
gauntr7,gauntlet
gauntr9,gauntlet
gaunts,gauntlet
gaxeduel
gberet
gberetb,gberet
gblchmp,kaiserkn
gbusters
gcpinbal
gdarius
gdarius2,gdarius
gdfs
geebee
geebeeg,geebee
gekiretu
gekirido
gemini
genix
genpeitd
gensitou,prehisle
geostorm,gunforc2
getstar
getstarb,getstar
getstarj,getstar
gfire2
gghost
ggreats2,opengolf
gground
ghostb
ghostb3,ghostb
ghostlop
ghouls
ghoulsu,ghouls
ghox
ghunter,deadang
gigandes
gigasb
gigasm2b
gigawing
gijoe
gijoej,gijoe
gijoeu,gijoe
gimeabrk
ginganin
ginkun
gionbana
gladiatr
glass
glasskr,glass
glfgreat
glfgretj,glfgreat
glprac2j,glpracr2
glprac2l,glpracr2
glpracr
glpracr2
gmahou,dimahoo
gmgalax
gmissile
gnbarich
gng
gnga,gng
gngt,gng
goal92,cupsoc
goalx3
godzilla
gogomile
gogomilj,gogomile
goindol
goindolj,goindol
goindolu,goindol
gokuparo
goldbug
goldmedb,goldmedl
goldmedl
goldnabl,goldnaxe
goldnaxa,goldnaxe
goldnaxb,goldnaxe
goldnaxc,goldnaxe
goldnaxe
goldnaxj,goldnaxe
golgo13
gollygho
gomoku
gondo
goonies
gorf
gorfpgm1,gorf
gorkans,mrtnt
gotcha
gotya,thehand
gowcaizr
gpilots
