#ROM,P1Bnt1,P1Btn2,P1Btn3,P1Btn4,P1Btn5,P1Btn6,P1Btn7,P1Btn8,P1Btn9,P1Btn10
005,Fire
10yard,Pass/Hike,Lateral
10yardj,Pass/Hike,Lateral
1941,Fire,Loop
1942,Fire,Loop
1943,Fire,Special
1943kai,A,B
1944,Shoot,Bomb
19xx,Shoot,Bomb
39in1,A,B,C
3stooges,Slap/Throw
3wonders,Attack,Jump,??
47pie2
4dwarrio,Fire,Bomb
4enraya,Down,Shot
4in1,Fire
64street,Attack,Jump
720,Kick,Jump
7jigen
88games,Run,Jump,Run
a51site4,Fire
aafb,Action
abaseb,Action
aburner2,Fire,Vulcan,Unknown
ace,Fire
acrobatm,Fire,Bomb
actfancr,Fire,Jump
aerofgt,Fire,Bomb
airbustr,Fire,Fire
airduel,Gun,Guided Bomb,Unknown,Unknown
airwolf,Fire,Bomb
ajax,Machine Gun,Missle,Super Weapon
akiss
alexkidd,Attack,Jump,Unknown
alibaba,Drop
alien3,Fire,Secondary Weapon
aliens,Shoot 1,Shoot 2
aliensyn,Fire
alleymas,Left,Right
alphaho,Accel
alpine,Ski Faster
alpinerd,Decision,Left (Select),Right (Select)
altbeast,Punch,Kick,Jump
amazon,Fire,Bomb
amerdart,Lock
amidar,Jump
amspdwy,Accel
angelkds
anteater,Tongue
apb,Siren/Start,Fire
apparel
aquajack,Machine Gun,Jump,Vulcan,Thrust
aquarium,Rotate Right,Rotate Left
arabian,Kick
arbalest,Fire,Special
arcadecl,Left Missile,Center Missile,Right Missile
archrivl,Shoot/Jump,Pass/Punch
area51,Fire
area51mx,Fire
argus,Fire,Laser
arkanoid,Fire
arkarea,Fire,Direction
arknoid2,Fire
arlingtn,Win,Place,Show,Collect
armedf,Fire,Special,Unknown
armora,Fire,Forward
armorcar,Sawhorse,2nd Gear
armwrest,Power
ashura,Fire,Bomb
aso,Laser,Missile,Power Up
assault,Fire
astdelux,Fire,Thrust,Shields
asterix,Attack,Jump
asteroid,Fire,Thrust,Hyperspace
astinvad,FIRE
astorm,Attack,Roll,Special
astrob,Fire,Warp
astrof,Missile
asuka,Fire,Bomb
asylum,Attack,Jump
atarifb,Play/Pass/Kick
ataxx,Select
atehate,1,2,3,4
atetris,Rotate
athena,Jump,Attack
atlantis,Fire,Bomb
atomicp,Rotate,Special
aurail,Fire,Special,Shield
av2mj1bb
av2mj2rg
avalnche,Serve
avengers,A,B
avsp,Shoot,Attack,Jump (Dash)
avspirit,A,B
aztarac,Fire,Radar
azurian,Fire
baddudes,Attack,Jump
badlands,Gas,Fire
bagman,Action
bakutotu,Fire,Fire,Fire
ballbomb,Fire
ballbros,Rotate,
balonfgt,B,A
baluba,Jump
bananadr
bang,Fire
bangball,Throw
bankp,Door 1,Door 2,Door 3
baraduke,Fire
barricad
barrier,Beginner,Intermediate,Expert
batman,Action,Jump
batsugun,Shoot,Bomb
battlane,Fire,Missile
battlera,Fire,Jump,Grenade
battlex,Fire
battlnts,Shoot
bayroute,Fire,Jump
bbonk
bbusters,Fire,Grenade
bcruzm12,Fire
beaminv,Fire
beathead,Jump,Big Jump
beezer
bel,Fire,Grenade
berabohm,Attack,Hard Attack,Jump,High Jump
bermudat,Fire,??
berzerk,Fire
bigevglf,Club Select,Club Select(2P)
bigkarnk,Shot,Jump
bigrun,Accel,Brake,Low,High,Horn
bigstrik,A,B,C
bigtwin,Grab
bijokkog
bijokkoy
bioatack,Fire
biofreak,Left Punch,Right Punch,Fire/Shield,Left Kick,Right Kick,Hover
biomtoy,Fire,Jump
bionicc,Fire,Bionic Reach
bioship,Fire,Cursor
birdtry,Swing,Options
bking
bking2
bking3
bkraidj,A,B,C
bkrtmaq,1,2,3,4
bladestl,Shoot,Pass/Face-Off,Fight!
blandia,Attack High,Attack Middle,Attack Low
blasted,Fire
blaster,Blast,Thrust,Unknown
blasto,Fire
blastoff,Fire,Change Weapon,NA
blazeon,Normal,Special/Attack
blitz,Turbo,Jump/Tackle,Pass/Change Player
blkheart,Fire A,Fire B
blkhole,Shoot
blkpnthr,Attack,Jump
blktiger,Mace,Jump
blockade
blockout,A,B,C,Drop
bloodbro,Fire,Roll,Dynamite
bloxeed,Rotate
blstroid,Fire,Thrust,Transform:Armor,Shots,Speed
blswhstl,Fire,Fire
blueprnt,Run
blueshrk,Harpoon
bm1stmix,White 1,Black 1,White 2,Black 2,White 3
bm2ndmix,White 1,Black 1,White 2,Black 2,White 3
bm4thmix,White 1,Black 1,White 2,Black 2,White 3
bm5thmix,White 1,Black 1,White 2,Black 2,White 3
bm6thmix,White 1,Black 1,White 2,Black 2,White 3
bmaster,Attack,Jump
bmcompm2,White 1,Black 1,White 2,Black 2,White 3
bmcompmx,White 1,Black 1,White 2,Black 2,White 3
bmcorerm,White 1,Black 1,White 2,Black 2,White 3
bmdct,White 1,Black 1,White 2,Black 2,White 3
bnglngby,B,A
bodyslam,Punch,Kick,Help
bogeyman,A,B
bombjack,Jump
boogwing,Fire,Bomb
boothill,Fire
bosco,Fire
bottom9,A,B
bouldash
bowler,Straight/Hook,??
boxingb,Rocket,Punch
bradley,Fire,Armor Piercing SS,High Explosive SS,Armor Piercing Low,High Explosive Low,Armor Piercing High,High Explosive High,Tow Missiles,7.62mm Gun,Magnification Toggle
brkthru,Attack,Fire
brubber,Jump
bshark,Fire
bsktball,Shoot/Jump
btime,Pepper
btlecity,B,A
btlkroad,Light Punch,Middle Punch,Heavy Punch,Light Kick,Middle Kick,Heavy Kick
btoads,Start/Attack,Jump
bubbles
bublbobl,Bubble,Jump
buckrog,Fire,Slow,Fast
buggychl,Accel,H/L
bwidow
bzone,Fire
cabal,Fire,Grenade
cadash,Attack,Jump
calibr50,Rapid Fire,Grenade
cameltry,Jump/Speedup
canyon,Fire
capbowl,Hook Left,Hook Right
captaven,Start/Attack,Jump
captcomm,Attack,Jump
carnevil,Trigger,Reload
carnival,Shoot
cavelon,Shoot,Magic Sword
cavenger,Fire,Bomb
cawing,Fire,Special Weapon
cbuster,Fight,Jump,Pick Up
ccasino
ccastles,Jump
cchasm,Fire,Thrust,Shields
cclimber
cclimbr2
centiped,Fire
challeng,Fire,Bomb,Warp
champbas,A:Change Batter,Pitcher,B:Bat,Extra Bases-Pitch,Throw Ball,C:Steal,Run Back
checkman,Slide left,Slide right
checkmat
cheekyms,Hammer
cheyenne,Fire
chiller,Fire
chinmoku
chopper,Shoot,Special Weapon
circus
circusc,Jump
cischeat,Accel,Brake,Low,High,Horn
citycon,Shoot,Jump
citylove
ckong,Jump
cloak,Light Fuse
clowns
cltchitr,A,B,C
club90s
cluclu,B,A
cmehyou
cninja,Attack,Jump
colony7,Fire,Mega-Blaster,Eradicator
columns,Switch Pieces
combat,Fire
commando,Machine Gun,Grenade
commsega,Machine Gun,Grenade
comotion
congo,Jump
contra,Shoot,Jump
cosmica,Fire
cosmicg,Fire
cracksht,Fire
crash,Fast
crater,Trigger,Shield,??
crgolf,Swing,Address Up,Address Down,Address Left,Address Right,Club Select
crimec,Shoot,Jump
crimfght,Punch,Kick 
crossbow,Fire
crush
cryptklr,Fire,Reload
crystal2
crystalg
cshift,Blue Things,Red Things
csprint
cstlevna,B,A
ctribe,Punch,Kick
curvebal,Swing,Bunt,Left (Curve),Right (Curve)
cyberbal,Action
cybots,Attack 1,Attack 2,Boost,Weapons
cybsled,Fire,Missile,View Point,unknown
daioh,Laser,Ion,Missile,Bomb,MegaBeam,Atomic Bomb
daiyogen
dangar,Fire,Transform,??
dangerz,Machine Gun,Heat Seaking Missile
darkplnt,Fire,Thrust,Laser
darkseal,Attack,Magic
ddragon,Kick,Jump,Punch
ddragon2,Attack Left,Jump,Attack Right
ddragon3,Punch,Jump,Kick
ddribble,Dribble,Shoot,Pass
ddsom,Attack,Jump,Select,Magic
ddtod,Attack,Jump,Magic,Select
deadang,Fire,Grenade
defender,Fire,Thrust,Smart Bomb,Hyperspace,Reverse
demoderb,Forward,Reverse
depthch,Left Charge,Right Charge
desertgu,Fire
destroyr,Release Charge,Slow
devilfsh,Drop bait
devstors,Shoot,Weapon
devzone,Fire
digdug,Pump
digdug2,Pump,Drill
digger,Dig,Fill
dimahoo,Shoot,Bomb
dino,Attack,Jump
dkong,Jump
dkong3,Spray
dkongjr,Jump
docastle,Fire
dokyusei
dokyusp
domino,Swat
dominos
dondenmj
dorunrun,Fire
dotron,Throw,Deflect,Aim Up,Aim Down
dowild,Run
downtown,Punch,Kick
dragngun,Fire,Dragon Bomb
dragrace,Accel,1,2,3,4
drgnunit,Attack,Jump,Shield
drmario,B,A
dspirit,Fire,Bomb,Unknown
dstlk,Light Punch,Middle Punch,Heavy Punch,Light Kick,Middle Kick,Heavy Kick
duckhunt,B,A
dynamcop,Punch,Kick,Jump
earthjkr,A-Shoot,B-Bomb
ecofghtr,Rotate CCW,Shot,Rotate CW
eggventr,Fire
elecyoyo
elevator,Fire,Jump/Kick
elim2,Fire,Thrust
enigma2,Fire,Thrust
eprom,Fire,Jump/Start,Duck
esb,Fire,Tow Cable,Tow Cable,Fire
eswat,Shoot,Jump,Special Weapons
excitebk,B,A
exerion,Fast Fire,Fire
exterm,Fire/Grap,Pound
eyes,Fire
f1dream,1st Gear,2nd Gear
f1en,Gear Down,Gear Up
f1gpstar,Accel,Brake,Lo,Hi
fantasy
fax,A,B,C,D
ffight,Attack,Jump
fghtatck,Fire,Bomb
fgoal
finalap2,High/Low
finalb,Weak,Medium Strength,Duck
firetrap,Fire
firetrk,Accel,Horn,Track Select,Bell
foodf,Throw
forgottn,Push to Fire
formatz,Laser/Energy,Jump/Transform
frenzy,Fire
frogger
frogs,Tongue,Jump
fromanc2
fromanc4
fromance
fromancr
frontlin,Fire,Tank/Grenade
fshark,Fire,Bomb
futspy,Fire,Bomb
fvipers,Punch,Kick,Guard
ga2,Attack,Jump,Magic
gakusai
gakusai2
gal10ren
galaga,Fire
galaga88,Fire,Fire,N/A
galaxian,Fire
galkaika
galkoku
galpani2,Cut
galpanic,Cut
galxwars,Fire
gaplus,Fire
gaunt2,Fire,Magic/Start
gauntlet,Fire,Magic/Start
gberet,Weapon,Shoot
geebee,Serve
gforce2,Fire,Missile
gground,Magic Weapon,Special Weapon
ghostb,Shoot/Start,Beam
ghouls,Fire,Jump
gigawing,Shot/Reflect Barrier,Force Bomb
gijoe,Shoot,Super Weapon
glfgreat,Stance,Shot,N/A,N/A
gloc,Vulcan-Gun,Missile,Afterburner
gmissile,Fire
gng,Fire,Jump
goldmedl,A,B,C
goldnaxe,Attack,Jump,Magic
golgo13,Trigger,Zoom In/Out,Enter
gollygho,1
gondo,Character Weapon,Airbike Weapon
goonies,B,A
gorf,Fire
gravitar,Fire,Thurst,Tractor/Shield
grchamp
greatgun,Fire
gridiron,Pass & Formation Set
gridlee,Fire
gt2k,Face Left,Face Right
gt3d,Face Left,Face Right
gt5,1,2,3,4,5
gt507uk,1,2,3,4,5
gt97,Face Left,Face Right
gt98,Face Left,Face Right
gt99,Face Left,Face Right
gtg2,Face Left,Face Right
gtmr,Accel
gtmr2,Accel,Brake
gtsers8,1,2,3,4,5
guardian,Fast Punch,Fast Kick,Defense,Strong Punch,Strong Kick
gunbird,Fire,Bomb
gunbustr,Trigger,Bomb
gunsmoke,Fire-Left,Fire-Center,Fire-Right
gwar,Fire,Grenade
gyruss,Fire
halleys,Fire,Warp
hanamomo
hardyard,Pass/Jump,Dive
hatena,1,2,3,4
hattrick,Shoot
hbarrel,Shoot,Grenade
hcastle,Attack,Jump
hgkairak
hiimpact,Action
hippodrm,Attack,Jump
hitice,Shoot/Check,Pass/Save
hitme,Stand,Hit,Ante
hng64,A,B,C,D
hogalley,Fire
holo,Quick Tricks,Fierce Tricks
horshoes,Angle,Grip
hotgmck
hotgmck3
hotrod
hotsmash
hourouki
housemn2
housemnq
hstennis,Hard,Soft
hustle
hustler,Shoot
hyperspt,Go (Left),Up,Go (Right)
hypreac2
hypreact
iceclimb,B,A
iceclmrj,B,A
idhimitu
idolmj
iemoto
ikari,Gun,Grenade
ikari3,Kick,Punch,Jump
imekura
indyheat,Turbo
indytemp,Whip
inferno,Fire
invaders,Fire
invadpt2,Laser
invho2,Fire/Gas
invrvnge,Fire
irobot,Fire,??
jackal,Machine Gun,Hand Grenade
jailbrek,Shoot,Select
jajamaru,B,A
janbari
janjans1
jantouki
jedi,Fire/Rotate Left,Fire,Fire/Rotate Right
jogakuen
journey,Blast
joust,Flap
joust2,Flap,Transform
joyfulr
jpark,Fire
jrpacman
jumpbug,Fire
junglek,Jump/Knife
jungler,Fire
kageki,Jab,Punch
kaguya
kanatuen
kangaroo,Punch
kaos,Jump,??,??
karnov,Fire,Jump,Option
kchamp
kick,Press to Kick
kicker,Kick,Jump
killcom,Left,Up,Right,Hyperspace
kingball,Fire
kingofb,Punch,Uppercut
kinst,Quick (High Attack),Medium (High Attack),Fierce (High Attack),Quick (Low Attack),Medium (Low Attack),Fierce (Low Attack)
kinst2,Quick (High Attack),Medium (High Attack),Fierce (High Attack),Quick (Low Attack),Medium (Low Attack),Fierce (Low Attack)
kirarast
kiwame
klax,Start/Flip
knights,Attack,Jump
koinomp
konamigt,Accel,Brake,High/Low
korinai
koshien,A,B,C
kram,Wall,Breakout
kroozr,Zap!,Shield
krull
kungfum,Kick,Punch
kurikint,Punch/Kick,Jump (higher)
ladybug
lagunar,High/Low
lastduel,1,2
ldrun,Dig Left,Dig Right
lemnangl
lethalen,Fire
lethalj,Fire
lghost,Laser Gun,Special Weapon
liberatr,Fire,Shield
lkage,Sword,Star Knives
llander,Abort
lnc,Lock
lockon,MachineGun1,MachineGun2,Hover,Missile Lock,
locomotn,Speed
looping,Fire,Accelerator
losttomb,Whip
lrescue,Fire
lupin3,Magic
m4,Fire,Reload
machridr,B,A
magspot,Fire
mahmajn
mahmajn2
mainevt,Action,Tag
majs101b
maniach,Punch,Kick
mappy,Open/Close
marble
