#ROM,P1Bnt1,P1Btn2,P1Btn3,P1Btn4,P1Btn5,P1Btn6,P1Btn7,P1Btn8,P1Btn9,P1Btn10
mario,Jump
mars
marukin
matmania,Punch,Kick
maxforce,Fire
maxrpm,Shift Up,Shift Down
mayday,Front,Mayday,Back
mayumi
maze
mcnpshnt
mcontest
mechatt,Fire,Grenade
megaman2,Shoot,Jump,Weapon Change
megazone,Fire
mercs,Fire,Bomb
metamrph,Attack,Jump
metrocrs,Jump
mfunclub
mgakuen
mgakuen2
mgmen89
mhavoc,Fire/Jump,Shield
mhgaiden
midres,Shoot,Jump
mightybj,B,A
milliped,Fire
minefld,Cannon
mineswpr
minigolf,Tee Selection
missile,Alpha Base,Delta Base,Omega Base
mj4simai
mjangels
mjcamera
mjclinic
mjderngr
mjdialq2
mjdiplob
mjegolf
mjelctrn
mjfocus
mjfriday
mjgottsu
mjhokite
mjikaga
mjkinjas
mjkjidai
mjkoiura
mjkojink
mjlaman
mjlstory
mjnanpas
mjnatsu
mjnquest
mjsikaku
mjsister
mjuraden
mjyougo
mjyuugi
mk,High Punch,Block,High Kick,Low Punch,Low Kick
mk2,High Punch,Block,High Kick,Low Punch,Low Kick
mk3,High Punch,Block,High Kick,Low Punch,Low Kick,Run
mk4,High Punch,Block,High Kick,Low Punch,Low Kick,Run
mkeibaou
mladyhtr
mmatrix,Shoot,Bomb
mmehyou
moguchan,Unkown
mole,Attack1,Attack2,Attack3,Attack4,Attack5,Attack6,Attack7,Attack8,Attack9
monsterb,Zap
montecar,Accel,1st,2nd,3rd,4th,Track
monymony,Jump
moo,Shoot,Jump
mooncrst,Fire
moonwar,Missile,WarpDrive,Shields
mpatrol,Fire,Jump
mplanets,Fire
mrdo,Throw
mrdrillr,Drill
mrokumei
mscoutm
msh,Jab Punch,Strong Punch,Fierce Punch,Short Kick,Forward Kick,Roundhouse Kick
mshvsf,Punch-Jab,Punch-Strong,Punch-Fierce,Kick-Short,Kick-Forward,Kick-Roundhouse
msjiken
mspacman
msword,Attack,Jump
mtrap,Dog,Doors-Yellow,Doors-Red,Doors-Blue
mvp,Red,Yellow,Blue
mvsc,Punch-Jab,Punch-Strong,Punch-Fierce,Kick-Short,Kick-Forward,Kick-Round-House
mwalk,Shoot,Dance
mx5000,Air-to-Air,Air-to-Ground
mysticm,Jump
mystwarr,Shoot,Jump
nametune,1,2,3,4
narc,Fire,Jump,Crouch,Rocket Bomb
nastar,Attack,Jump
natodef,1
naughtyb,Throw
nbahangt,Turbo,Shoot/Block,Pass/Steal
nbajam,Turbo,Shoot/Block,Pass/Steal
neckneck,1,2,3,4,5,6
nekkyoku
neogeo,A,B,C,D
neruton
ngpgal
nibbler
ninjaw,Dagger,Ninja Star
nmsengen
nomnlnd,Fire!
nova2001,Fire,Pause
nss,B,Y,A,X,L,R
ntopstar
nyny,Fire
offroad,Nitro/Start
offroadt,Nitro/Start
ojanko2
ojankoc
ojankohs
ojankoy
ojousan
olibochu
omegrace,Fire,Thrust
oneshot,Fire
openice,Turbo,Shoot/Block,Pass/Steal
opwolf,Fire,Rocket Gun
opwolf3,Shoot,Bomb
orangec
otatidai
othunder,Fire,Grenade
otonano
outrun,High/Low
overdriv,Accel,Brake,High/Low
pachiten
pacland,Jump
pacmania,Bounce,Bounce,Bounce
pacplus
paddlema,Bounce
pandoras,Jump
panic,Holing,Closing
paperboy,Throw,Throw
pastelg
patimono
pbaction,Left Flipper,Right Flipper,Shake/Start (Left),Shake/Start (Right)
pbobble,Shoot
pbobble2,Fire
pbobble3,Shoot
pclubj,Ok/Print,Cancel
pdrift,High/Low
pengo,Push
pepper2
peterpak,Throw,Jump
phoenix,Fire,Force Field
pigout,Jump,Throw
pigskin,Punch,Pass,Team Attitude
piratetr
pitfall2,Jump
pitfight,Punch,Kick,Start/Jump
platoon,B,A
playch10,A,B
pleiads,Fire,Warp
plotting,Fire
polaris,Fire
polepos,High/Low
polepos2,High/Low
policetr,Fire
polyplay,A
ponchin
ponpoko,Jump
pooyan,Fire
popeye,Punch
popper,Throw
pow,Kick,Jump,Punch
powerdrv,Back Tire,Front Tire,Wheelie,2wd/4wd
profpac,A,B,C
psailor1
psailor2
pstadium
psychos,Primary Fire,Secondary Fire
ptblank,Fire
puckman
pulsar,Fire
punchout,Left Blow,Right Blow,Hook Uppercut
punisher,Attack,Jump
punkshot,Pass/Hit,Shoot/Block
qad,1,2,3,4
qbert
qbertqub
qix,Fast Draw,Slow Draw
qmhayaku
qndream,1,2,3,4
quantum
quarterb,Action A,Action B
quartet,Jump/Start,Shoot
quasar,Fire,Forward
radarscp,Fire
radrad,Shoot
rainbow,Rainbow,Jump
rallyx,Smoke Screen
rampage,Punch,Jump
rampart,Place Piece/Fire/Start,Rotate Piece/Fire
rastan,Attack,Jump
rbibb,B,A
rchase,Fire
reactor,Energy,Decoy
redlin2p
redufo,Shoot
regulus,Fire,Bomb
renaiclb
renegade,Attack Left,Jump,Attack Right
rescraid,Select Weapons
rescue,Bomb
revx,Fire,Bomb
ripoff,Fire,Forward
rmhaihai
rmhaijin
rmhaisei
rmpgwt,Jump,Punch,Kick
roadblst,Lasers,Special Weapon
roadf,Low Gear,High Gear
roadrunn,Hop,??,??
robby,Magic
robocop,Shoot/Punch,Jump
robocop2,Shoot Left,Shoot Right,Jump
robokid,Fire,Weapon Select
robotron
rocnrope,Rope,Flash
rollerg,Attack,Jump
roundup,Cube Color Select
royalmah
rranger,Jump,Shoot
rthunder,Shoot,Jump
rtype,Fire,Force
runaway,Switcher,Jump,Forward/Reverse
rungun,A,B,C
s1945,Shoot,Bomb
s1945iii,Fire,Loop,Special
sailorws
salamand,Fire,Missile
sarge,Trigger,Thumb
satansat,Fire,Laser,
sbagman,Action
sbm,Sensor 1,Sensor 2,Sensor 3,Sensor 4
sbowling
sbrkout,Serve,Progressive,Double,Cavity
scandal
scobra,Sidewinder Missile,Bombs
scontra,Shoot,Jump
scramble,Laser,Bombs
sdi,Fire
searchar,Fire,Jump
seawolf,Torpedo
seawolf2,Torpedo
secolove
seiha
sengokmj
sf,Light Punch,Middle Punch,Heavy Punch,Light Kick,Middle Kick,Heavy Kick
sf2,Light Punch,Middle Punch,Heavy Punch,Light Kick,Middle Kick,Heavy Kick
sf2ce,Light Punch,Middle Punch,Heavy Punch,Light Kick,Middle Kick,Heavy Kick
sfa,Jab Punch,Strong Punch,Fierce Punch,Short Kick,Strong Kick,Roundhouse Kick
sfa2,Jab Punch,Strong Punch,Fierce Punch,Short Kick,Strong Kick,Roundhouse Kick
sfa3,Jab Punch,Strong Punch,Fierce Punch,Short Kick,Strong Kick,Roundhouse Kick
sfiii,Jab Punch,Strong Punch,Fierce Punch,Short Kick,Strong Kick,Roundhouse Kick
sfiii2,Jab Punch,Strong Punch,Fierce Punch,Short Kick,Strong Kick,Roundhouse Kick
sfiii3,Jab Punch,Strong Punch,Fierce Punch,Short Kick,Strong Kick,Roundhouse Kick
sftm,Light Punch,Middle Punch,Heavy Punch,Light Kick,Middle Kick,Heavy Kick
sgemf,Punch,Kick,Special
sgunner,Fire,Missile
sgunner2,Fire,Missile
shadoww,Attack,Jump,Grab
sharkatt,Munch,Thrust
sharrier,Shot,Shot,Shot
shdancer,Attack,Jump,Ninja Magic
sheriff,Fire
shimpact,Action
shinobi,Attack,Jump,Ninja Magic
shollow,Fire,Shield
shootbul
shootout,Shoot,Jump
shuffle,Game Select
shufshot,Zoom,Wax
sidearms,Left,Right,Power
sidetrac,Speed Up
simpsons,Attack,Jump
sinistar,Fire,Sinibomb
skullxbo,Sword,Turn
skydiver,Jump,Open Chute
skysoldr,Cannon,Missle
slapfigh,Fire,Weapon Select
slikshot,Yellow,Green,Red
slither,Down,Up
slyspy,Shoot,Jump
smashtv
smgolf,B,A
smgp,Shift Down,Shift Up
snakjack,Sneeze
snapjack
snowbros,Shoot/Kick,Jump
solarfox,Fire,Speed Control
solarq,Fire,Thrust,Hyper Space,Nova
souledge,Attack A,Attack B,Kick,Guard
spacduel,Fire,Thrust,Shield
spacedx,Fire
spacefb,Fire,Warp
spacegun,Trigger,Bomb Select,Back Up
spacelnc,Launch
spaceod,Laser,Bomb
spacezap,Fire
spacfury,Fire,Thrust
spbactn,Left Flipper,Right Flipper,Plunger
spdcoin
spdodgeb,Throw/Catch,Pass/Duck
speakres,Fire
spectar,Fire
speedfrk
speedrcr,A,B,C
spiders,Fire
spidman,Attack,Jump
spnchout,Left Blow,Right Blow,Uppercut/Hook
sprint1,Accel,1,2,3,4
sqbert
sqix,Draw
srmp2
srmp3
srmp4
srmp7
srumbler,Fire,Escape
ssf2,Jab Punch,Strong Punch,Fierce Punch,Short Kick,Strong Kick,Roundhouse Kick
sshooter,Fire
sspaceat,Fire
sspeedr,High/Low
ssprint
ssriders,Shoot,Jump
sstrike,Right Hook,Left Hook
starcas,Fire,Thrust
starforc,Fire
stargate,Fire,Thrust,Smart Bomb,Reverse,Inviso,Hyperspace
stargrds
starhawk,Fire,Slow,Medium,Fast
starjack,Fire,Bomb
starlstr,B,A
startrek,Fire,Thrust,Photons,Warp
starwars,Fire,Fire,Fire,Fire
statriv2,A,B,C,D
stocker,High/Low
stratab,Hook Left,Hook Right
stratgyx,Tank Fire,Turrent Rotate Left,Turrent Rotate Right
strider,Sword,Jump
strkforc,Weapon Select,Fire,Weapon
stunrun,Left,Right
subs,Torpedo
superman,Punch,Kick
superpac,Super Speed
suprmrio,B,A
supxevs,B,A
suzume
swimmer,Dive
szaxxon,Fire
tailg,Fire,Shield
tank8,Fire
tankbatt,Fire
tapper,Pour/Serve
targ,Fire
tazmania,Fire,Zapper
tbowl,Start/Jump,Snap/Pass/Tackle/Kick
tdfever,Run,Pass
teamqb,Action
tehkanwc,Kick
tekken,Left Punch,Right Punch,Left Kick,Right Kick
tekken2,Left Punch,Right Punch,Left Kick,Right Kick
tekken3,Left Punch,Right Punch,Left Kick,Right Kick
telmahjn
tempest,Fire,Super Zapper
tengai,Fire,Bomb,??
term2,Trigger,Bomb
terracre,Fire,Formation
terraf,Fire,Formation
tetris,Rotate
tetrisp,Rotate,Rotate
tetrisp2,Rotate Clockwise,Rotate Anti Clockwise,Bomb
theend,Fire
themj
thepit,Fire
thief
thndrbld,Fire,Grenade
thunderj,Fire,Jump
thundfox,Attack,Jump,Weapon
tickee,Trigger
tigerh,Mini-Gun,Bomb
tigeroad,Attack,Jump
timber,Chop Left,Chop Right
timecris,Fire,Step on It!
timekill,Left Arm,Right Arm,Left Leg,Right Leg,Head
timeplt,Fire
timesold,Fire,Hyper Weapon
tinstar,Fire
titlef
tkoboxng,B,A
tmmjprd
tmnt,Jump,Attack
tmnt2,Jump,Attack
tnk3,Fire,Cannon
toki,Fire,Jump
tokyogal
tomahawk,Fire
tontonb
toobin,Throw Can/Start,Paddle Right,Paddle Left,Back Left,Back Right
topgun,B,A
topspeed,Accel,Brake,Nitro,Hi/Lo
totcarn
toutrun,High/Low,Turbo
toypop,Shoot
trackfld,Run,Jump/Throw,Run
tranqgun,Fire
triplew1
triplew2
triplhnt,Fire
trisport,Set/Start,Select
triviabb,Correct,Incorrect
triviag1,Correct,Incorrect
triviag2,Correct,Incorrect
triviasp,Correct,Incorrect
triviayp,Correct,Incorrect
trog,Punch
tron,Fire
trvgns,A,B,C,D
tshoot,Fire,Grenade,Gobble!
ttmahjng
tubep,Fire
tunhunt,Fire,Shield
turbo,Accel,Lo,Hi
turbofrc,Fire
tutankhm,Left,Right,Flash
twincobr,Fire,Bomb
twineag2,Fire,Bomb,Special
twineagl,Missile,Bomb
twotiger,Shoot,Bomb,Speed
uchuuai
ultramhm
ultratnk,Fire
undrfire,Fire,Bomb
uniwars,Fire
unsquad,Fire,Special Weapon
upndown,Jump
usclssic,Select Club
utoukond,Attack,Jump,Bomb
valkyrie,Attack,Jump,??
vandyke,Attack,Jump
vanguard,Back,Forward,Down,Up
vanilla
varth,Fire,Special
vball,A,B
vendetta,Punch,Kick
venture,Fire
vf,Punch,Kick,Defense
vf2,Punch,Kick,Defense
victory,Fire,Thrust,Shields,Doomsday
victroad,Fire,Grenade
videopin,Left Flipper,Right Flipper,Nudge
vigilant,Punch,Kick
vimana,Shoot,Circle Bomb,??
vindictr,Special,Rotate left,Fire,Rotate right
viofight,Punch,Jump,Kick
viper,Fire,Fire
vitaminc
vsbball,B,A
vsfdf,B,A
vsgongf,B,A
vsgradus,B,A
vsgshoe,Fire
vsmahjng
vspinbal,B,A
vsskykid,B,A
vsslalom,Jump
vssoccer,B,A
vstennis,B,A
vstetris,B,A
wacko
wargods,High Punch,Block,High Kick,Low Punch,Low Kick,3D
warlords,Start
warpwarp,Fire
warrior,Sword
wbeachvl,Hit,Jump,Unknown
wbml,Sword,Jump
wboy,Speed/Attack,Jump
wcbowl,Hook Left,Hook Right
wcbowldx,Hook Left,Hook Right
wecleman,Accel,Brake,Low Gear,High Gear
wfortune,Select
whodunit,Fire
wildfang,Attack,Jump,Special
willow,Attack,Jump
wizdfire,Attack,Magic
wolfpack,Fire
wotw,Fire,Shield
wow,Fire
wrecking,B,A
wseries,Go Back,Xtra Base,Aim
wsf,A,B
wtennis,Swing
wwfmania,Punch,Defense,Power Punch,Kick,Power Kick
wwfsstar,A,B
wwfwfest,A,B
xenophob,Fire/Punch,Left,Right
xevious,Zapper,Blaster
xmcota,Punch-Jab,Punch-Strong,Punch-Fierce,Kick-Short,Kick-Forward,Kick-Roundhouse
xmen,Attack,Jump,Mutant Power
xmen2pe,Attack,Jump,Mutant Power
xmen2pj,Attack,Jump,Mutant Power
xmvsf,Punch-Light,Punch-Medium,Punch-Heavy,Kick-Light,Kick-Medium,Kick-Heavy
xsleena,Fire,Jump
xybots,Fire,Turn Left,Turn Right
yarunara
yesnoj,Yes,No,yiear,Punch,Kick
yosakdon,Fire
yuyugogo,1,2,3,4,??
zaxxon,Fire
zerohour,Fire
zeropnt,Fire
zeropnt2,Fire
zerowing,Fire,Shield
zerozone,Rotate
zigzag,Pump
zingzip,Fire,Bomb
zoar,High Missile,Low Missile,Top Speed
zodiack,Fire
zombraid,Fire,Reload
zookeep,Jump
zunkyou,Attack,Special Attack
zwackery,Sword,Shield,Pick Up,Cast Spell
zzyzzyxx,Make Brick
